assembly_accession,corr.subtype.list
GCF_000386065.2,II-C
GCF_000386085.2,II-C
GCF_000386105.2,II-C
GCF_000386125.2,II-C
GCF_000386145.2,II-C
GCF_000386165.2,II-C
GCF_000386185.2,II-C
GCF_000386205.2,II-C
GCF_000386225.2,II-C
GCF_000386245.2,II-C
GCF_000386265.2,II-C
GCF_000386285.2,II-C
GCF_000386305.2,II-C
GCF_000386325.2,II-C
GCF_000386345.2,II-C
GCF_000386365.2,II-C
GCF_000386385.2,II-C
GCF_000386405.2,II-C
GCF_000386425.2,II-C
GCF_000386445.2,II-C
GCF_000386465.2,II-C
GCF_000386485.2,II-C
GCF_000386505.2,II-C
GCF_000386525.2,II-C
GCF_000386545.2,II-C
GCF_000386585.2,II-C
GCF_000386605.2,II-C
GCF_000386625.2,II-C
GCF_000386645.2,II-C
GCF_000386665.2,II-C
GCF_000386685.2,II-C
GCF_000386745.2,II-C
GCF_000386785.2,II-C
GCF_000386945.2,II-C
GCF_000386965.2,II-C
GCF_000387105.2,II-C
GCF_000387125.2,II-C
GCF_000387145.2,II-C
GCF_000387165.2,II-C
GCF_000387265.2,II-C
GCF_000387285.2,II-C
GCF_000387305.2,II-C
GCF_000392355.1,II-C
GCF_000392695.1,II-C
GCF_000392735.1,II-C
GCF_000413195.2,II-C
GCF_000413215.2,II-C
GCF_000413235.2,II-C
GCF_000448165.1,II-C
GCF_000471865.1,II-C
GCF_000626595.1,II-C
GCF_000763635.1,II-C
GCF_001592185.1,II-C
GCF_000255635.1,II-C
GCF_000283375.1,II-C
GCF_000455465.1,II-C
GCF_000469825.1,II-C
GCF_000469845.1,II-C
GCF_000469885.1,II-C
GCF_000469905.1,II-C
GCF_000469965.1,II-C
GCF_000470005.1,II-C
GCF_000470035.1,II-C
GCF_000470095.1,II-C
GCF_000470115.1,II-C
GCF_000470155.1,II-C
GCF_000470175.1,II-C
GCF_000470195.1,II-C
GCF_000470215.1,II-C
GCF_000470255.1,II-C
GCF_000470275.1,II-C
GCF_000470295.1,II-C
GCF_000470335.1,II-C
GCF_000470375.1,II-C
GCF_000470395.1,II-C
GCF_000470415.1,II-C
GCF_000470455.1,II-C
GCF_000470475.1,II-C
GCF_000470595.1,II-C
GCF_000470615.1,II-C
GCF_000470675.1,II-C
GCF_000477295.1,II-C
GCF_000477315.1,II-C
GCF_000477375.1,II-C
GCF_000751135.1,II-C
GCF_001050895.1,II-C
GCF_001408935.1,II-C
GCF_000153785.2,II-C
GCF_000318075.1,II-C
GCF_000348085.2,II-C
GCF_000812045.1,II-C
GCF_000519385.2,II-C
GCF_000707605.2,II-C
GCF_000307145.1,II-C
GCF_000739435.1,II-C
GCF_002081635.1,II-C
GCF_000191405.1,II-C
GCF_000210895.1,II-C
GCF_000731735.1,II-C
GCF_001027665.1,II-C
GCF_001956795.1,II-C
GCF_000771935.1,II-C
GCF_000379905.1,II-C
GCF_000730685.1,II-C
GCF_000025985.1,II-C
GCF_000210835.1,II-C
GCF_000273095.1,II-C
GCF_000273115.1,II-C
GCF_000598425.1,II-C
GCF_000598505.1,II-C
GCF_000598705.1,II-C
GCF_000598725.1,II-C
GCF_000598745.1,II-C
GCF_000599005.1,II-C
GCF_000599325.1,II-C
GCF_000273785.1,II-C
GCF_000699825.1,II-C
GCF_000699885.1,II-C
GCF_000307435.1,II-C
GCF_002206065.1,II-C
GCF_000025925.1,II-C
GCF_900107775.1,II-C
GCF_000162235.2,II-A
GCF_000163915.2,II-A
GCF_000455965.1,II-A
GCF_000013885.1,II-C
GCF_000423825.1,II-C
GCF_000240075.2,II-C
GCF_001534645.1,II-C
GCF_000189415.1,II-C
GCF_000174755.1,II-C
GCF_000023285.1,II-C
GCF_000183985.1,II-C
GCF_000277585.1,II-C
GCF_001057035.1,II-C
GCF_000173675.1,II-C
GCF_000013685.1,II-C
GCF_000515255.1,II-C
GCF_000166715.1,II-A
GCF_000298875.1,II-A
GCF_000709265.1,II-A
GCF_000146325.1,II-A
GCF_000163095.1,II-A
GCF_000235805.1,II-A
GCF_000319265.1,II-C
GCF_000380265.1,II-A
GCF_000526815.1,II-A
GCF_001294765.1,II-A
GCF_000496265.1,II-A
GCF_000221585.1,II-A
GCF_900109655.1,II-A
GCF_000518765.1,II-A
GCF_000361085.1,II-C
GCF_000314715.2,II-C
GCF_000816085.1,II-C
GCF_900183575.1,II-C
GCF_000477455.1,II-C
GCF_001188855.1,II-C
GCF_000017005.1,II-C
GCF_000215365.1,II-A
GCF_000257455.1,II-A
GCF_000257845.1,II-C
GCF_000287715.1,II-A
GCF_000344275.1,II-A
GCF_000382825.1,II-C
GCF_000722675.1,II-A
GCF_000960105.1,II-A
GCF_000253315.1,II-C
GCF_000188275.1,II-A
GCF_000191085.1,II-A
GCF_000192205.1,II-A
GCF_000212815.1,II-A
GCF_000204625.1,II-C
GCF_000231885.1,II-C
GCF_000231925.1,II-A
GCF_000440275.1,II-A
GCF_000440395.1,II-A
GCF_000440495.1,II-C
GCF_000440515.1,II-A
GCF_000440535.1,II-C
GCF_000440615.1,II-A
GCF_000440935.1,II-A
GCF_000441015.1,II-A
GCF_000441055.1,II-C
GCF_000441235.1,II-A
GCF_000441255.1,II-C
GCF_000441335.1,II-C
GCF_000441415.1,II-C
GCF_000471985.1,II-C
GCF_000478745.1,II-C
GCF_000011845.1,II-C
GCF_000014485.1,II-A
GCF_000253395.1,II-C
GCF_000521265.1,II-C
GCF_000698885.1,II-A
GCF_000836595.1,II-A
GCF_000971665.1,II-A
GCF_000228745.1,II-A
GCF_000228785.1,II-A
GCF_000228805.1,II-A
GCF_000228825.1,II-A
GCF_000228905.1,II-A
GCF_000228985.1,II-A
GCF_000229005.1,II-A
GCF_000229025.1,II-A
GCF_000229065.1,II-A
GCF_000229085.1,II-A
GCF_000229105.1,II-A
GCF_000229145.1,II-A
GCF_000229165.1,II-A
GCF_000229185.1,II-A
GCF_000229225.1,II-A
GCF_000229265.1,II-A
GCF_000229285.1,II-A
GCF_000229305.1,II-A
GCF_000229325.1,II-A
GCF_000229345.1,II-A
GCF_000229365.1,II-A
GCF_000229405.1,II-A
GCF_000229425.1,II-A
GCF_000229445.1,II-A
GCF_000229485.1,II-A
GCF_000229525.1,II-A
GCF_000229565.1,II-A
GCF_000229625.1,II-A
GCF_000229645.1,II-A
GCF_000229665.1,II-A
GCF_000229685.1,II-A
GCF_000229745.1,II-A
GCF_000229765.1,II-A
GCF_000229785.1,II-A
GCF_000229845.1,II-A
GCF_000229865.1,II-A
GCF_000229885.1,II-A
GCF_000229905.1,II-A
GCF_000230045.1,II-A
GCF_000230145.1,II-A
GCF_000230225.1,II-A
GCF_000339055.1,II-A
GCF_000339115.1,II-C
GCF_000339175.1,II-A
GCF_000339215.1,II-A
GCF_000339235.1,II-A
GCF_000339255.1,II-A
GCF_000339275.1,II-A
GCF_000339335.1,II-A
GCF_000339355.1,II-A
GCF_000339395.1,II-A
GCF_000339415.1,II-A
GCF_000339435.1,II-A
GCF_000339455.1,II-A
GCF_000339515.1,II-A
GCF_000339555.1,II-A
GCF_000339575.1,II-A
GCF_000339615.1,II-A
GCF_000339655.1,II-A
GCF_000339675.1,II-A
GCF_000339715.1,II-A
GCF_000339735.1,II-A
GCF_000339815.1,II-A
GCF_000339835.1,II-A
GCF_000339895.1,II-C
GCF_000339915.1,II-A
GCF_000339935.1,II-A
GCF_000339955.1,II-A
GCF_000339975.1,II-A
GCF_000339995.1,II-A
GCF_000340015.1,II-A
GCF_000340055.1,II-A
GCF_000340075.1,II-A
GCF_000340115.1,II-A
GCF_000340135.1,II-A
GCF_000340155.1,II-A
GCF_000347795.1,II-A
GCF_000347835.1,II-A
GCF_000347855.1,II-A
GCF_000347895.1,II-A
GCF_000375505.1,II-A
GCF_000522565.1,II-A
GCF_000522605.1,II-A
GCF_000522665.1,II-A
GCF_000522685.1,II-A
GCF_000522705.1,II-C
GCF_000522725.1,II-A
GCF_000522745.1,II-A
GCF_000522765.1,II-A
GCF_000522805.2,II-A
GCF_000522825.1,II-A
GCF_000522845.1,II-C
GCF_000522865.1,II-A
GCF_000522885.1,II-C
GCF_000522945.1,II-A
GCF_000228185.1,II-C
GCF_000228205.1,II-A
GCF_000228385.1,II-A
GCF_000012705.1,II-A
GCF_000167735.1,II-A
GCF_000167755.1,II-A
GCF_000186445.1,II-A
GCF_000196055.1,II-A
GCF_000264975.1,II-A
GCF_000287955.1,II-A
GCF_000287975.1,II-A
GCF_000287995.1,II-A
GCF_000288015.1,II-A
GCF_000288035.1,II-A
GCF_000288055.1,II-A
GCF_000288075.1,II-A
GCF_000288095.1,II-A
GCF_000288115.1,II-A
GCF_000288135.1,II-A
GCF_000288155.1,II-A
GCF_000288175.1,II-A
GCF_000288195.1,II-A
GCF_000288215.1,II-A
GCF_000288235.1,II-A
GCF_000288255.1,II-A
GCF_000288295.1,II-A
GCF_000288335.1,II-A
GCF_000288355.1,II-A
GCF_000288375.1,II-A
GCF_000288395.1,II-A
GCF_000288415.1,II-A
GCF_000288435.1,II-A
GCF_000288455.1,II-A
GCF_000288475.1,II-A
GCF_000288495.1,II-A
GCF_000288515.1,II-A
GCF_000288535.1,II-A
GCF_000288555.1,II-A
GCF_000288575.1,II-A
GCF_000288595.1,II-A
GCF_000288615.1,II-A
GCF_000288635.1,II-A
GCF_000288655.1,II-A
GCF_000288675.1,II-A
GCF_000288695.1,II-A
GCF_000288715.1,II-A
GCF_000288735.1,II-A
GCF_000288755.1,II-A
GCF_000288775.1,II-A
GCF_000288795.1,II-A
GCF_000288815.1,II-A
GCF_000288855.1,II-A
GCF_000288875.1,II-A
GCF_000288895.1,II-A
GCF_000288915.1,II-A
GCF_000288935.1,II-A
GCF_000288975.1,II-A
GCF_000288995.1,II-A
GCF_000289015.1,II-A
GCF_000289055.1,II-A
GCF_000289075.1,II-A
GCF_000289095.1,II-A
GCF_000289155.1,II-A
GCF_000289175.1,II-A
GCF_000289195.1,II-A
GCF_000289215.1,II-A
GCF_000289235.1,II-A
GCF_000289255.1,II-A
GCF_000289275.1,II-A
GCF_000289315.1,II-A
GCF_000289335.1,II-A
GCF_000289355.1,II-A
GCF_000289375.1,II-A
GCF_000289395.1,II-A
GCF_000289415.1,II-A
GCF_000289435.1,II-A
GCF_000289455.1,II-A
GCF_000289475.1,II-A
GCF_000289495.1,II-A
GCF_000289515.1,II-A
GCF_000289555.1,II-A
GCF_000289575.1,II-A
GCF_000289595.1,II-A
GCF_000289615.1,II-C
GCF_000289635.1,II-A
GCF_000289655.1,II-A
GCF_000289675.1,II-A
GCF_000289695.1,II-A
GCF_000289715.1,II-A
GCF_000289735.1,II-A
GCF_000289755.1,II-A
GCF_000289775.1,II-A
GCF_000289795.1,II-A
GCF_000289815.1,II-A
GCF_000289835.1,II-A
GCF_000289855.1,II-A
GCF_000289875.1,II-A
GCF_000289895.1,II-A
GCF_000289915.1,II-A
GCF_000289935.1,II-A
GCF_000289955.1,II-A
GCF_000289975.1,II-A
GCF_000289995.1,II-A
GCF_000290035.1,II-A
GCF_000290055.1,II-A
GCF_000290075.1,II-A
GCF_000290095.1,II-A
GCF_000290115.1,II-A
GCF_000290135.1,II-A
GCF_000290175.1,II-A
GCF_000290195.1,II-A
GCF_000290215.1,II-A
GCF_000290235.1,II-A
GCF_000290255.1,II-A
GCF_000290275.1,II-A
GCF_000290295.1,II-A
GCF_000290315.1,II-A
GCF_000290335.1,II-A
GCF_000290355.1,II-A
GCF_000290375.1,II-A
GCF_000290395.1,II-A
GCF_000290415.1,II-A
GCF_000290435.1,II-A
GCF_000290475.1,II-A
GCF_000290495.1,II-A
GCF_000290515.1,II-A
GCF_000291585.1,II-A
GCF_000299135.1,II-A
GCF_000310265.1,II-A
GCF_000310285.1,II-A
GCF_000310305.1,II-A
GCF_000310325.1,II-A
GCF_000310345.1,II-A
GCF_000310365.1,II-A
GCF_000310385.1,II-A
GCF_000310405.1,II-A
GCF_000310425.1,II-A
GCF_000310445.1,II-A
GCF_000310465.1,II-A
GCF_000310485.1,II-A
GCF_000310505.1,II-A
GCF_000310525.1,II-A
GCF_000310545.1,II-A
GCF_000310565.1,II-A
GCF_000310585.1,II-A
GCF_000310605.1,II-A
GCF_000310625.1,II-A
GCF_000310665.1,II-A
GCF_000310685.1,II-A
GCF_000310705.1,II-A
GCF_000310725.1,II-A
GCF_000310745.1,II-A
GCF_000310785.1,II-A
GCF_000310805.1,II-A
GCF_000310825.1,II-A
GCF_000310845.1,II-A
GCF_000310865.1,II-A
GCF_000310885.1,II-A
GCF_000310905.1,II-A
GCF_000310925.1,II-A
GCF_000310945.1,II-A
GCF_000310965.1,II-A
GCF_000310985.1,II-A
GCF_000311005.1,II-A
GCF_000311025.1,II-A
GCF_000311045.1,II-A
GCF_000311065.1,II-A
GCF_000311085.1,II-A
GCF_000311105.1,II-A
GCF_000311125.1,II-A
GCF_000311145.1,II-A
GCF_000311165.1,II-A
GCF_000311185.1,II-A
GCF_000311205.1,II-A
GCF_000311225.1,II-A
GCF_000311245.1,II-A
GCF_000311265.1,II-A
GCF_000311305.1,II-A
GCF_000311325.1,II-A
GCF_000311345.1,II-A
GCF_000311365.1,II-A
GCF_000311385.1,II-A
GCF_000311405.1,II-A
GCF_000311425.1,II-A
GCF_000311445.1,II-A
GCF_000311465.1,II-A
GCF_000311485.1,II-A
GCF_000311505.1,II-A
GCF_000311525.1,II-A
GCF_000311545.1,II-A
GCF_000311565.1,II-A
GCF_000311585.1,II-A
GCF_000311605.1,II-A
GCF_000311625.1,II-A
GCF_000311645.1,II-A
GCF_000311665.1,II-A
GCF_000311685.1,II-A
GCF_000311705.1,II-A
GCF_000322485.1,II-A
GCF_000322505.1,II-A
GCF_000322525.1,II-A
GCF_000322545.1,II-A
GCF_000322565.1,II-A
GCF_000322585.1,II-A
GCF_000322605.1,II-A
GCF_000322625.1,II-A
GCF_000322645.1,II-A
GCF_000322665.1,II-A
GCF_000322685.1,II-A
GCF_000322705.1,II-A
GCF_000322725.1,II-A
GCF_000322745.1,II-A
GCF_000322805.1,II-A
GCF_000322825.1,II-A
GCF_000322845.1,II-A
GCF_000322865.1,II-A
GCF_000322885.1,II-A
GCF_000322905.1,II-A
GCF_000322925.1,II-A
GCF_000322945.1,II-A
GCF_000322965.1,II-A
GCF_000322985.1,II-A
GCF_000323005.1,II-A
GCF_000323025.1,II-A
GCF_000323045.1,II-A
GCF_000323085.1,II-A
GCF_000323105.1,II-A
GCF_000323125.1,II-A
GCF_000323145.1,II-A
GCF_000323165.1,II-A
GCF_000347415.1,II-A
GCF_000347435.1,II-A
GCF_000372605.1,II-A
GCF_000419055.2,II-A
GCF_000419075.2,II-A
GCF_000419095.2,II-A
GCF_000419115.2,II-A
GCF_000419135.2,II-A
GCF_000419155.2,II-A
GCF_000419175.2,II-A
GCF_000419195.2,II-A
GCF_000419215.1,II-A
GCF_000419235.1,II-A
GCF_000419255.1,II-A
GCF_000427035.1,II-A
GCF_000454745.1,II-A
GCF_000454765.1,II-A
GCF_000454785.1,II-A
GCF_000454805.1,II-A
GCF_000454825.1,II-A
GCF_000454845.1,II-A
GCF_000454865.1,II-A
GCF_000454885.1,II-A
GCF_000454905.1,II-A
GCF_000454925.1,II-A
GCF_000454945.1,II-A
GCF_000454965.1,II-A
GCF_000454985.1,II-A
GCF_000455005.1,II-A
GCF_000455025.1,II-A
GCF_000455045.1,II-A
GCF_000455065.1,II-A
GCF_000455085.1,II-A
GCF_000455105.1,II-A
GCF_000510405.1,II-A
GCF_000689235.1,II-A
GCF_000714695.1,II-A
GCF_000782855.1,II-A
GCF_001880505.1,II-A
GCF_000007425.1,II-A
GCF_000011285.1,II-A
GCF_000011765.3,II-A
GCF_000013485.1,II-A
GCF_000250905.1,II-A
GCF_000250925.1,II-A
GCF_000275625.1,II-A
GCF_000290595.1,II-A
GCF_000307535.1,II-A
GCF_000349925.2,II-A
GCF_000483625.1,II-A
GCF_000498895.2,II-A
GCF_000628025.1,II-A
GCF_000628045.1,II-A
GCF_000628065.1,II-A
GCF_000628085.1,II-A
GCF_000628105.1,II-A
GCF_000628125.1,II-A
GCF_000628145.1,II-A
GCF_000628165.1,II-A
GCF_000628185.1,II-A
GCF_000628205.1,II-A
GCF_000628225.1,II-A
GCF_000628245.1,II-A
GCF_000628265.1,II-A
GCF_000628285.1,II-A
GCF_000628305.1,II-A
GCF_000628325.1,II-A
GCF_000628345.1,II-A
GCF_000628365.1,II-A
GCF_000628385.1,II-A
GCF_000628405.1,II-A
GCF_000628425.1,II-A
GCF_000628445.1,II-A
GCF_000628465.1,II-A
GCF_000628485.1,II-A
GCF_000628505.1,II-A
GCF_000628525.1,II-A
GCF_000628545.1,II-A
GCF_000628565.1,II-A
GCF_000628585.1,II-A
GCF_000628605.1,II-A
GCF_000628625.1,II-A
GCF_000628665.1,II-A
GCF_000628705.1,II-A
GCF_000628745.1,II-A
GCF_000628765.1,II-A
GCF_000628785.1,II-A
GCF_000628805.1,II-A
GCF_000628825.1,II-A
GCF_000628845.1,II-A
GCF_000628865.1,II-A
GCF_000628885.1,II-A
GCF_000629625.1,II-A
GCF_000629645.1,II-A
GCF_000629665.1,II-A
GCF_000629685.1,II-A
GCF_000629705.1,II-A
GCF_000629725.1,II-A
GCF_000629765.1,II-A
GCF_000629785.1,II-A
GCF_000629805.1,II-A
GCF_000629825.1,II-A
GCF_000629845.1,II-A
GCF_000629865.1,II-A
GCF_000629925.1,II-A
GCF_000629945.1,II-A
GCF_000629965.1,II-A
GCF_000629985.1,II-A
GCF_000630005.1,II-A
GCF_000630025.1,II-A
GCF_000630065.1,II-A
GCF_000630085.1,II-A
GCF_000630185.1,II-A
GCF_000630225.1,II-A
GCF_000630245.1,II-A
GCF_000630265.1,II-A
GCF_000630285.1,II-A
GCF_000630325.1,II-A
GCF_000630345.1,II-A
GCF_000630365.1,II-A
GCF_000630405.1,II-A
GCF_000630445.1,II-A
GCF_000630485.1,II-A
GCF_000630505.1,II-A
GCF_000630525.1,II-A
GCF_000630545.1,II-A
GCF_000630565.1,II-A
GCF_000630605.1,II-A
GCF_000630685.1,II-A
GCF_000630705.1,II-A
GCF_000630725.1,II-A
GCF_000630745.1,II-A
GCF_000630765.1,II-A
GCF_000630785.1,II-A
GCF_000630805.1,II-A
GCF_000630825.1,II-A
GCF_000630845.1,II-A
GCF_000630865.1,II-A
GCF_000630885.1,II-A
GCF_000630905.1,II-A
GCF_000630925.1,II-A
GCF_000630945.1,II-A
GCF_000630965.1,II-A
GCF_000630985.1,II-A
GCF_000631005.1,II-A
GCF_000631025.1,II-A
GCF_000631045.1,II-A
GCF_000631065.1,II-A
GCF_000631085.1,II-A
GCF_000631105.1,II-A
GCF_000631125.1,II-A
GCF_000631145.1,II-A
GCF_000631165.1,II-A
GCF_000631185.1,II-A
GCF_000631205.1,II-A
GCF_000631225.1,II-A
GCF_000631245.1,II-A
GCF_000631265.1,II-A
GCF_000631285.1,II-A
GCF_000631305.1,II-A
GCF_000631325.1,II-A
GCF_000631345.1,II-A
GCF_000631365.1,II-A
GCF_000631405.1,II-A
GCF_000631425.1,II-A
GCF_000631445.1,II-A
GCF_000631465.1,II-A
GCF_000631545.1,II-A
GCF_000631605.1,II-A
GCF_000631625.1,II-A
GCF_000631645.1,II-A
GCF_000631685.1,II-A
GCF_000631705.1,II-A
GCF_000631725.1,II-A
GCF_000631745.1,II-A
GCF_000631765.1,II-A
GCF_000631825.1,II-A
GCF_000631885.1,II-A
GCF_000631905.1,II-A
GCF_000648715.1,II-A
GCF_000648775.1,II-A
GCF_000648795.1,II-A
GCF_000648815.1,II-A
GCF_000648835.2,II-A
GCF_000732345.1,II-A
GCF_000732425.1,II-A
GCF_000758085.1,II-A
GCF_000260695.1,II-C
GCF_000184365.1,II-A
GCF_000186545.1,II-C
GCF_000214555.1,II-A
GCF_000287595.1,II-A
GCF_000463465.1,II-C
GCF_000831165.1,II-A
GCF_000010705.1,II-A
GCF_000214575.1,II-A
GCF_000221105.1,II-A
GCF_000146405.1,II-A
GCF_000187265.1,II-A
GCF_000702105.1,II-C
GCF_000747195.1,II-A
GCF_000747205.1,II-C
GCF_000445225.2,II-A
GCF_000706805.1,II-A
GCF_000876305.1,II-A
GCF_000463355.1,II-C
GCF_000187995.2,II-A
GCF_000180075.1,II-C
GCF_000188295.1,II-C
GCF_001068405.1,II-C
GCF_000300915.1,II-A
GCF_000320965.2,II-A
GCF_000831485.1,II-A
GCF_000342505.1,II-A
GCF_000785785.1,II-A
GCF_000975325.1,II-C
GCF_000975445.1,II-C
GCF_000975495.1,II-C
GCF_000147215.1,II-A
GCF_000147275.1,II-A
GCF_000147295.1,II-A
GCF_000147475.1,II-C
GCF_000147515.1,II-A
GCF_000147535.1,II-A
GCF_000147595.1,II-A
GCF_000147925.1,II-A
GCF_000148245.1,II-C
